Date,Site_ID,CO2_Captured_Tons,Operational_Costs,Energy_Consumption,Revenue_CO2_Sales,Revenue_Carbon_Credits,Plant_Uptime_Percentage,Customer_Satisfaction_Score
2022-01-31,Site_1,479.47426448179726,12373.095841129141,,8668.529657042636,2846.4988902230803,97.56988616645351,3.4180962344645147
2022-02-28,Site_1,386.092444678102,7271.837635615783,954.1054234132404,10789.986285353541,1853.351471279489,80.77834675822375,5.874707931947802
2022-03-31,Site_1,525.52712983942,14208.382932808297,1201.994911592183,7044.991414784475,1072.264415690913,98.6960592010566,6.701303978435325
2022-04-30,Site_1,685.664219005194,5794.446811623157,1346.3020776680487,8038.466532343374,3244.1563630406677,103.55637858804951,3.3209891688988207
2022-05-31,Site_1,394.0602826568112,11760.571281400811,519.8814371776896,8528.022591126815,2092.379105658836,94.13434903223701,2.254204666655417
2022-06-30,Site_1,401.94440068031923,16571.366877429937,866.1995056636206,6119.1920586730375,1293.295548482791,108.76795812558066,8.514372131193692
2022-07-31,Site_1,737.8054483700325,7028.391024607935,810.0218755356175,,2224.112538908968,82.26210800896428,9.85961962633197
2022-08-31,Site_1,602.3444892003624,8301.106811191685,738.6683069705152,6764.588984189281,1702.1423956627261,77.55345296688583,5.731211640724172
2022-09-30,Site_1,381.3856805548264,,1706.1816961124387,6824.725282983002,5024.569962087078,72.21279751095722,2.5451135726347314
2022-10-31,Site_1,582.0549648599236,8489.573037651402,1161.9926843843823,5009.328683761044,4057.967708339341,104.96044311489183,
2022-11-30,Site_1,396.69081461739864,5348.009706801602,495.64641826598194,6460.1989222155735,2990.432830420059,96.54365656354058,1.1655160889272005
2022-12-31,Site_1,403.31618798781,10205.688924418082,1367.1447788219104,7246.214159529437,4775.932966668031,89.44415329089544,9.228689259044492
2023-01-31,Site_1,553.1610843507129,6813.088858821686,1848.8624788050533,,3092.841969177142,92.7996862631982,2.05975974601127
2023-02-28,Site_1,120.40509761805194,11420.777291905544,1412.9861042204589,7838.668465025161,1966.4589584060836,,6.188648279628282
2023-03-31,Site_1,161.75627843206271,7241.72729729859,392.2520136183946,9839.946798797899,4827.748892723589,114.45751979616827,3.466496986184854
2023-04-30,Site_1,411.13203727408927,14649.80321505262,806.3063708534994,4518.366247957999,3646.6920524215902,91.29221181975228,5.9876020226421405
2023-05-31,Site_1,320.7112018757069,7650.240122991288,1506.764459674649,7268.467187375954,1755.3046148082524,91.09394794604893,6.862783495166778
2023-06-30,Site_1,616.687241577399,9033.815451382974,716.9322137524878,5963.058183643293,2771.5935862996703,97.25766623898691,8.467676233364815
2023-07-31,Site_1,354.38768405788693,12440.55165210901,1177.5277712584914,9185.215747633738,1949.2580959382915,94.81009231736714,2.8577914458454288
2023-08-31,Site_1,245.91394578506456,6307.407050698134,1309.8536213717348,4116.904969529644,1340.6403228427966,92.23884024279131,1.0989624579263242
2023-09-30,Site_1,,10682.379803812388,629.2278113687669,3984.3574912981076,4111.413057037969,82.09525544554688,2.2319706706192655
2023-10-31,Site_1,529.9930012779204,13921.428262847285,976.1898575752799,4279.211511478921,,94.71468357135996,9.100167776632945
2023-11-30,Site_1,607.2762362392306,5177.550296316317,-296.5069360276291,1853.5945964382308,1321.7189114170305,108.82024496475034,8.865010698062637
